Key,FinancialCase,CostCase,CRPYears,Technology,TechDetail,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
RA3CSClass11,RD,Advanced,30,CSP,Class1,7834.580674,7472.204396,7109.828119,6747.451842,6221.510115,5905.288227,5542.417152,5179.546076,4816.675001,4453.803925,4090.93285,3728.061774,3365.190699,3331.642357,3298.094015,3264.545673,3230.997331,3197.448989,3163.900647,3130.352305,3096.803963,3063.255621,3029.707279,2996.158937,2962.610595,2929.062253,2895.51391,2861.965568,2828.417226,2794.868884,2761.320542,2727.7722,2694.223858
RM3CSClass11,RD,Moderate,30,CSP,Class1,7834.580674,7472.204396,7109.828119,6747.451842,6391.646882,6157.977465,5931.088952,5723.997215,5532.338288,5357.76996,5199.581017,5053.286506,4922.924289,4805.418944,4700.307514,4607.38637,4523.126721,4450.945957,4386.115662,4329.642904,4281.659744,4239.797182,4203.617713,4171.759403,4144.537284,4121.585417,4100.432987,4080.34812,4062.764317,4043.747013,4025.095647,4005.376717,3982.08916
RC3CSClass11,RD,Conservative,30,CSP,Class1,7834.580674,7472.204396,7109.828119,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842
RA3CSClass33,RD,Advanced,30,CSP,Class3,7834.580674,7472.204396,7109.828119,6747.451842,6221.510115,5905.288227,5542.417152,5179.546076,4816.675001,4453.803925,4090.93285,3728.061774,3365.190699,3331.642357,3298.094015,3264.545673,3230.997331,3197.448989,3163.900647,3130.352305,3096.803963,3063.255621,3029.707279,2996.158937,2962.610595,2929.062253,2895.51391,2861.965568,2828.417226,2794.868884,2761.320542,2727.7722,2694.223858
RM3CSClass33,RD,Moderate,30,CSP,Class3,7834.580674,7472.204396,7109.828119,6747.451842,6391.646882,6157.977465,5931.088952,5723.997215,5532.338288,5357.76996,5199.581017,5053.286506,4922.924289,4805.418944,4700.307514,4607.38637,4523.126721,4450.945957,4386.115662,4329.642904,4281.659744,4239.797182,4203.617713,4171.759403,4144.537284,4121.585417,4100.432987,4080.34812,4062.764317,4043.747013,4025.095647,4005.376717,3982.08916
RC3CSClass33,RD,Conservative,30,CSP,Class3,7834.580674,7472.204396,7109.828119,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842
RA3CSClass55,RD,Advanced,30,CSP,Class5,7834.580674,7472.204396,7109.828119,6747.451842,6221.510115,5905.288227,5542.417152,5179.546076,4816.675001,4453.803925,4090.93285,3728.061774,3365.190699,3331.642357,3298.094015,3264.545673,3230.997331,3197.448989,3163.900647,3130.352305,3096.803963,3063.255621,3029.707279,2996.158937,2962.610595,2929.062253,2895.51391,2861.965568,2828.417226,2794.868884,2761.320542,2727.7722,2694.223858
RM3CSClass55,RD,Moderate,30,CSP,Class5,7834.580674,7472.204396,7109.828119,6747.451842,6391.646882,6157.977465,5931.088952,5723.997215,5532.338288,5357.76996,5199.581017,5053.286506,4922.924289,4805.418944,4700.307514,4607.38637,4523.126721,4450.945957,4386.115662,4329.642904,4281.659744,4239.797182,4203.617713,4171.759403,4144.537284,4121.585417,4100.432987,4080.34812,4062.764317,4043.747013,4025.095647,4005.376717,3982.08916
RC3CSClass55,RD,Conservative,30,CSP,Class5,7834.580674,7472.204396,7109.828119,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842,6747.451842
RA3OfOTRG11,RD,Advanced,30,OffShoreWind,OTRG1,4066.303866,3786.594906,3554.014318,3346.972499,3158.554202,2985.462534,2825.71351,2677.903666,2540.920488,2413.811823,2295.722049,2185.859507,2083.479706,1987.876929,1898.380441,1854.083622,1814.667329,1779.594173,1748.347254,1720.426995,1695.348423,1672.638841,1651.835844,1632.485668,1614.141871,1596.364328,1578.718564,1560.775415,1542.111022,1522.307198,1500.952146,1477.641599,1451.980392
RM3OfOTRG11,RD,Moderate,30,OffShoreWind,OTRG1,4066.303866,3837.727367,3649.916878,3485.059617,3337.24511,3203.575632,3082.28247,2972.117215,2872.104968,2781.428475,2699.367786,2625.266274,2558.510309,2498.516482,2444.723249,2396.585277,2353.569506,2315.152343,2280.817608,2250.055014,2222.359014,2197.227922,2174.16322,2152.669026,2132.251656,2112.419282,2092.681654,2072.549865,2051.536169,2029.153817,2004.91693,1978.340388,1948.939736
RC3OfOTRG11,RD,Conservative,30,OffShoreWind,OTRG1,4066.303866,3941.928441,3865.547449,3797.214347,3735.243026,3678.750947,3627.156708,3580.017685,3536.964202,3497.668636,3461.829313,3429.161452,3399.391737,3372.254915,3347.491566,3324.84659,3304.068164,3284.906988,3267.115741,3250.448672,3234.661296,3219.510157,3204.752643,3190.146846,3175.451446,3160.425614,3144.828946,3128.421394,3110.963219,3092.21495,3071.937347,3049.891373,3025.838167
RA3OfOTRG22,RD,Advanced,30,OffShoreWind,OTRG2,4114.481494,3831.077472,3596.087385,3387.154781,3197.127654,3022.604636,2861.546351,2712.516383,2574.380982,2446.173483,2327.027897,2216.144903,2112.774197,2016.20557,1925.764773,1881.121804,1841.387398,1806.021007,1774.502881,1746.330841,1721.017519,1698.087984,1677.077737,1657.531035,1638.999546,1621.041345,1603.220219,1585.105328,1566.271196,1546.298063,1524.772613,1501.289103,1475.450948
RM3OfOTRG22,RD,Moderate,30,OffShoreWind,OTRG2,4114.481494,3882.878807,3693.132398,3526.804779,3377.788693,3243.097953,3120.915972,3009.965177,2909.251337,2817.943534,2735.311652,2660.691175,2593.46213,2533.035852,2478.846324,2430.344327,2386.993356,2348.266709,2313.645368,2282.616418,2254.671856,2229.307676,2206.023157,2184.320305,2163.703406,2143.678669,2123.753936,2103.438441,2082.242621,2059.677945,2035.256785,2008.492297,1978.898328
RC3OfOTRG22,RD,Conservative,30,OffShoreWind,OTRG2,4114.481494,3988.43993,3911.462063,3842.662161,3780.301292,3723.472988,3671.58274,3624.17981,3580.88903,3541.378797,3505.344389,3472.498584,3442.566041,3415.279768,3390.378814,3367.60671,3346.710376,3327.439349,3309.545214,3292.781183,3276.901779,3261.662593,3246.82009,3232.131462,3217.35451,3202.247549,3186.569328,3170.078968,3152.53591,3133.699871,3113.330808,3091.18889,3067.034466
RA3OfOTRG33,RD,Advanced,30,OffShoreWind,OTRG3,4278.530788,3984.35543,3739.516137,3521.473623,3323.005377,3140.665106,2972.376326,2816.667984,2672.372292,2538.48852,2414.116473,2298.422577,2190.622443,2089.972179,1995.76451,1949.093846,1907.568753,1870.622685,1837.710629,1808.305782,1781.896701,1757.98485,1736.082517,1715.71108,1696.399616,1677.683849,1659.105444,1640.211656,1620.555328,1599.69527,1577.197033,1552.634098,1525.58955
RM3OfOTRG33,RD,Moderate,30,OffShoreWind,OTRG3,4278.530788,4038.134722,3840.421857,3666.79309,3511.073394,3370.23257,3242.418919,3126.323858,3020.924302,2925.361724,2838.879165,2760.785766,2690.435549,2627.214083,2570.529757,2519.807887,2474.486598,2434.013894,2397.84552,2365.443373,2336.274295,2309.809161,2285.522151,2262.890197,2241.392526,2220.510301,2199.726334,2178.524839,2156.391238,2132.811998,2107.274494,2079.26689,2048.278048
RC3OfOTRG33,RD,Conservative,30,OffShoreWind,OTRG3,4278.530788,4147.730734,4067.256526,3995.238207,3929.913049,3870.357123,3815.960835,3766.259456,3720.864403,3679.430984,3641.641602,3607.196285,3575.807036,3547.19427,3521.08449,3497.208713,3475.301373,3455.099539,3436.342344,3418.770562,3402.126288,3386.152688,3370.593816,3355.194453,3339.699999,3323.856365,3307.409904,3290.107343,3271.695732,3251.922398,3230.534911,3207.281051,3181.908785
RA3OfOTRG44,RD,Advanced,30,OffShoreWind,OTRG4,4442.833138,4137.62594,3883.143771,3656.337141,3449.813839,3260.040708,3084.883695,2922.826606,2772.66241,2633.354193,2503.967349,2383.635103,2271.540851,2166.909443,2069.003361,2020.416232,1977.192984,1938.743084,1904.498312,1873.90933,1846.442724,1821.578473,1798.807782,1777.63129,1757.557622,1738.102301,1718.787021,1699.139278,1678.692379,1656.98584,1633.56619,1607.988229,1579.816764
RM3OfOTRG44,RD,Moderate,30,OffShoreWind,OTRG4,4442.833138,4193.426598,3987.92012,3807.287987,3645.206176,3498.565761,3365.462649,3244.548001,3134.764854,3035.224481,2945.141992,2863.800073,2790.527295,2724.68448,2665.655784,2612.842661,2565.659665,2523.53145,2485.890582,2452.175916,2421.831368,2394.304967,2369.048132,2345.515087,2323.162406,2301.448643,2279.834035,2257.780255,2234.750209,2210.207874,2183.618152,2154.446754,2122.160102
RC3OfOTRG44,RD,Conservative,30,OffShoreWind,OTRG4,4442.833138,4307.144029,4223.365266,4148.34297,4080.269555,4018.194984,3961.490576,3909.675749,3862.347772,3819.148786,3779.74863,3743.835165,3711.108491,3681.277311,3654.05655,3629.165748,3606.32794,3585.268854,3565.716327,3547.399876,3530.050365,3513.399758,3497.180922,3481.12747,3464.973645,3448.454217,3431.304405,3413.259809,3394.056362,3373.430279,3351.118024,3326.856274,3300.381899
RA3OfOTRG55,RD,Advanced,30,OffShoreWind,OTRG5,4661.975216,4340.199639,4074.540402,3838.780539,3624.548048,3427.8756,3246.397193,3078.456983,2922.7564,2778.19455,2643.789815,2518.639485,2401.898632,2292.76925,2190.49505,2140.221312,2095.457674,2055.597217,2020.056706,1988.272891,1959.699354,1933.803808,1910.065808,1887.974849,1867.028846,1846.732972,1826.598886,1806.144328,1784.8931,1762.375454,1738.128892,1711.699429,1682.643354
RM3OfOTRG55,RD,Moderate,30,OffShoreWind,OTRG5,4661.975216,4399.003198,4184.509458,3996.886256,3828.994008,3677.355364,3539.865366,3415.05153,3301.773842,3199.08392,3106.151659,3022.22393,2946.59987,2878.615351,2817.632825,2763.034448,2714.217298,2670.589955,2631.570016,2596.582238,2565.057143,2536.429941,2510.139699,2485.628682,2462.341833,2439.726348,2417.23134,2394.307558,2370.407159,2344.983513,2317.491049,2287.385117,2254.121875
RC3OfOTRG55,RD,Conservative,30,OffShoreWind,OTRG5,4661.975216,4518.828259,4432.141241,4354.780564,4284.718985,4220.906064,4162.657414,4109.457343,4060.878834,4016.545987,3976.114448,3939.260393,3905.673939,3875.055004,3847.11059,3821.55296,3798.098354,3776.466081,3756.377855,3737.557298,3719.729573,3702.62109,3685.959289,3669.472465,3652.889625,3635.940376,3618.354839,3599.86357,3580.197501,3559.087886,3536.266264,3511.464418,3484.414347
RA3OfOTRG66,RD,Advanced,30,OffShoreWind,OTRG6,4628.956215,4310.254424,4045.754865,3810.492142,3596.476465,3399.90503,3218.495095,3050.63659,2895.056942,2750.669792,2616.500952,2491.650527,2375.273299,2266.56884,2164.776976,2114.486644,2069.729512,2029.896271,1994.400987,1962.677478,1934.176212,1908.361647,1884.709964,1862.707196,1841.847711,1821.633079,1801.571299,1781.176415,1759.968507,1737.474093,1713.22695,1686.769393,1657.654056
RM3OfOTRG66,RD,Moderate,30,OffShoreWind,OTRG6,4628.956215,4368.509985,4154.932124,3967.630681,3799.781005,3648.043273,3510.383574,3385.369833,3271.886339,3168.999731,3075.889195,2991.807164,2916.055805,2847.972241,2786.918887,2732.276908,2683.441667,2639.819475,2600.825218,2565.880601,2534.412809,2505.853492,2479.63797,2455.204604,2431.994303,2409.450123,2387.016942,2364.141193,2340.270653,2314.85425,2287.341921,2257.184478,2223.833506
RC3OfOTRG66,RD,Conservative,30,OffShoreWind,OTRG6,4628.956215,4487.224679,4400.509066,4322.98132,4252.697057,4188.641382,4130.14772,4076.710016,4027.906602,3983.364442,3942.740524,3905.711369,3871.966764,3841.205822,3813.134398,3787.463351,3763.907327,3742.183891,3722.012894,3703.116009,3685.216368,3668.038295,3651.307092,3634.748874,3618.090433,3601.059137,3583.382835,3564.789797,3545.008646,3523.768316,3500.798007,3475.827154,3448.585398
RA3OfOTRG77,RD,Advanced,30,OffShoreWind,OTRG7,4670.643507,4353.113592,4082.560669,3839.21536,3616.658195,3411.745961,3222.513563,3047.509596,2885.53546,2735.529274,2596.510518,2467.552983,2347.771924,2236.318658,2132.37916,2079.740637,2033.001107,1991.511755,1954.646636,1921.799264,1892.379643,1865.811671,1841.530923,1818.982788,1797.620978,1776.906404,1756.306443,1735.294589,1713.350519,1689.960584,1664.618751,1636.828035,1606.102485
RM3OfOTRG77,RD,Moderate,30,OffShoreWind,OTRG7,4670.643507,4411.224936,4192.655402,3998.545264,3823.35291,3664.282615,3519.567658,3387.915537,3268.28303,3159.770601,3061.567393,2972.920268,2893.115274,2821.466004,2757.305978,2699.983492,2648.858028,2603.297696,2562.677363,2526.377266,2493.781964,2464.279532,2437.260936,2412.11954,2388.250715,2365.051525,2341.920466,2318.257264,2293.4627,2266.938465,2238.087043,2206.311609,2171.015945
RC3OfOTRG77,RD,Conservative,30,OffShoreWind,OTRG7,4670.643507,4529.677843,4438.91335,4357.051152,4282.477749,4214.312035,4151.947364,4094.903578,4042.767006,3995.162301,3951.737771,3912.157117,3876.094493,3843.231399,3813.254652,3785.855007,3760.726205,3737.564288,3716.0671,3695.933916,3676.865165,3658.562215,3640.727202,3623.062905,3605.272637,3587.060161,3568.129623,3548.185499,3526.932544,3504.075756,3479.320345,3452.371705,3422.935393
RA3OfOTRG88,RD,Advanced,30,OffShoreWind,OTRG8,5679.800566,5180.733852,4750.987919,4367.279355,4021.467029,3709.088188,3426.980619,3172.539684,2943.43535,2737.493711,2552.646675,2386.912536,2238.391025,2105.264949,1985.804368,1919.503397,1863.015533,1815.165023,1774.833095,1740.949609,1712.484982,1688.442617,1667.852058,1649.763112,1633.241116,1617.363519,1601.217869,1583.901315,1564.521687,1542.200296,1516.076594,1485.315011,1449.114402
RM3OfOTRG88,RD,Moderate,30,OffShoreWind,OTRG8,5679.800566,5270.088002,4917.190202,4601.921719,4317.503953,4060.298768,3827.844892,3618.22342,3429.800546,3261.106797,3110.774123,2977.500485,2860.028661,2757.132934,2667.610377,2590.27496,2523.953451,2467.48248,2419.706408,2379.475739,2345.645918,2317.076412,2292.629993,2271.172179,2251.57078,2232.695542,2213.417852,2192.610503,2169.147491,2141.903857,2109.755547,2071.579298,2026.252539
RC3OfOTRG88,RD,Conservative,30,OffShoreWind,OTRG8,5679.800566,5473.03551,5304.836768,5150.969281,5009.667768,4879.870188,4760.778036,4651.714258,4552.065644,4461.25578,4378.730965,4303.952282,4236.390846,4175.524828,4120.837505,4071.815935,4027.950041,3988.731958,3953.65555,3922.216055,3893.909821,3868.234094,3844.686862,3822.766725,3801.972799,3781.804633,3761.762142,3741.345559,3720.055382,3697.392346,3672.857389,3645.951624,3616.17632
RA3OfOTRG99,RD,Advanced,30,OffShoreWind,OTRG9,5782.960869,5276.110793,4841.192885,4453.388007,4104.078449,3788.589402,3503.644773,3246.570953,3014.992435,2806.703373,2619.612147,2451.719078,2301.109801,2165.955862,2044.518216,1977.526933,1920.413185,1871.993618,1831.142586,1796.783665,1767.881476,1743.434012,1722.465726,1704.021592,1687.162325,1670.960926,1654.50064,1636.874443,1617.186112,1594.553023,1568.110824,1537.020284,1500.476777
RM3OfOTRG99,RD,Moderate,30,OffShoreWind,OTRG9,5782.960869,5366.875876,5009.820928,4691.35678,4404.309002,4144.860794,3910.45361,3699.108769,3509.152411,3339.086367,3187.52091,3053.136886,2934.663059,2830.861874,2740.520142,2662.442745,2595.448239,2538.365733,2490.032596,2449.292766,2414.995464,2385.994211,2361.146063,2339.311008,2319.35149,2300.132017,2280.518858,2259.379778,2235.583834,2208.001198,2175.503008,2136.961251,2091.248652
RC3OfOTRG99,RD,Conservative,30,OffShoreWind,OTRG9,5782.960869,5572.67681,5403.208897,5248.309943,5106.12509,4975.55135,4855.767498,4746.082157,4645.872207,4554.553873,4471.567659,4396.369878,4328.427569,4267.215313,4212.213152,4162.905169,4118.778512,4079.322691,4044.029067,4012.390471,3983.900917,3958.055382,3934.349634,3912.2801,3891.343754,3871.038033,3850.86077,3830.31013,3808.884571,3786.082797,3761.403732,3734.346486,3704.410337
RA3OfOTRG100,RD,Advanced,30,OffShoreWind,OTRG10,5910.372784,5391.865378,4946.357417,4548.908836,4190.837859,3867.416815,3575.319034,3311.820291,3074.49395,2861.082677,2669.443398,2497.525479,2343.364565,2205.083594,2080.896665,2012.23274,1953.707528,1904.10634,1862.273583,1827.104085,1797.534715,1772.536533,1751.107702,1732.267399,1715.050916,1698.506119,1681.691361,1663.674953,1643.536278,1620.368663,1593.284188,1561.420722,1523.951677
RM3OfOTRG100,RD,Moderate,30,OffShoreWind,OTRG10,5910.372784,5484.711349,5118.927638,4792.478565,4498.136,4232.042137,3991.602181,3774.803392,3579.939006,3405.478611,3250.00065,3112.154404,2990.637253,2884.180385,2791.53945,2711.48823,2642.814241,2584.315585,2534.79866,2493.076454,2457.967261,2428.29369,2402.881898,2380.560987,2360.16252,2340.520138,2320.469244,2298.846745,2274.490847,2246.24087,2212.937109,2173.420707,2126.533552
RC3OfOTRG100,RD,Conservative,30,OffShoreWind,OTRG10,5910.372784,5695.36521,5521.4801,5362.493581,5216.53194,5082.476178,4959.49012,4846.867931,4743.972294,4650.205381,4564.99374,4487.779783,4418.016691,4355.165216,4298.691589,4248.0661,4202.762115,4162.25537,4126.02346,4093.545454,4064.301611,4037.773154,4013.442102,3990.791133,3969.303478,3948.462829,3927.753277,3906.659248,3884.665458,3861.256874,3835.91868,3808.136251,3777.395129
RA3OfOTRG111,RD,Advanced,30,OffShoreWind,OTRG11,6327.885482,5775.886024,5305.352975,4886.860492,4510.308899,4170.315892,3863.181637,3585.936443,3335.974528,3110.897569,2908.445451,2726.466797,2562.908466,2415.81402,2283.326025,2211.069527,2149.389382,2097.018755,2052.753337,2015.442085,1983.978345,1957.291561,1934.339809,1914.103393,1895.5797,1877.77946,1859.724543,1840.44737,1818.992031,1794.417242,1765.801303,1732.249374,1692.903569
RM3OfOTRG111,RD,Moderate,30,OffShoreWind,OTRG11,6327.885482,5874.771825,5488.662337,5145.346684,4836.418588,4557.472148,4305.600576,4078.587955,3874.581538,3691.937901,3529.142821,3384.766158,3257.434862,3145.816011,3048.605718,2964.521617,2892.297645,2830.680301,2778.425934,2734.298713,2697.069106,2665.512703,2638.409303,2614.542203,2592.69762,2571.664237,2550.232828,2527.195956,2501.34772,2471.483546,2436.400015,2394.894715,2345.766117
RC3OfOTRG111,RD,Conservative,30,OffShoreWind,OTRG11,6327.885482,6098.268289,5916.470991,5750.569435,5598.416764,5458.761923,5330.689549,5213.438991,5106.330917,5008.732873,4920.041333,4839.671602,4767.051769,4701.618908,4642.816596,4590.093227,4542.900848,4500.694319,4462.930703,4429.068818,4398.568889,4370.892289,4345.501336,4321.859127,4299.429417,4277.67651,4256.065181,4234.060603,4211.128295,4186.734071,4160.344007,4131.4244,4099.44175
RA3OfOTRG122,RD,Advanced,30,OffShoreWind,OTRG12,6598.171739,6025.645286,5541.285658,5111.759815,4725.753837,4377.343528,4062.536595,3778.184908,3521.563868,3290.19068,3081.742111,2894.01781,2724.925567,2572.477161,2434.788963,2360.670006,2297.308123,2243.41512,2197.767271,2159.195699,2126.577204,2098.825729,2074.8847,2053.72046,2034.31699,2015.672078,1996.795035,1976.706069,1954.437377,1929.03611,1899.569357,1865.13149,1824.854335
RM3OfOTRG122,RD,Moderate,30,OffShoreWind,OTRG12,6598.171739,6128.250011,5731.01273,5379.059322,5062.974956,4777.897416,4520.670542,4288.924421,4080.702439,3894.286207,3728.104368,3580.681257,3450.60618,3336.514112,3237.073068,3150.975559,3076.932644,3013.669685,2959.923247,2914.4388,2875.968979,2843.272248,2815.111866,2790.255066,2767.472408,2745.537259,2723.225363,2699.314501,2672.584203,2641.81551,2605.790773,2563.293495,2513.108179
