Key,FinancialCase,CostCase,CRPYears,Technology,TechDetail,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
RC3OfOTRG122,RD,Conservative,30,OffShoreWind,OTRG12,6598.171739,6359.309795,6174.000236,6005.211582,5850.568301,5708.714323,5578.675616,5459.654212,5350.944692,5251.894982,5161.885933,5080.319825,5006.613488,4940.193975,4880.495741,4826.958724,4779.027018,4736.147918,4697.771228,4663.348746,4632.333876,4604.181324,4578.346873,4554.287194,4531.459704,4509.322447,4487.334003,4464.953404,4441.640075,4416.853781,4390.054577,4360.702779,4328.258927
RA3OfOTRG133,RD,Advanced,30,OffShoreWind,OTRG13,6774.529124,6189.170417,5696.942969,5261.476772,4870.521606,4517.742304,4198.931014,3910.813686,3650.586812,3415.715788,3203.842345,3012.742073,2840.306217,2684.535342,2543.538509,2468.429487,2404.145594,2349.390725,2302.934377,2263.601799,2230.264647,2201.832313,2177.244155,2155.462851,2135.469048,2116.257479,2096.834642,2076.218128,2053.437701,2027.538232,1997.58468,1962.669419,1921.922415
RM3OfOTRG133,RD,Moderate,30,OffShoreWind,OTRG13,6774.529124,6294.108802,5890.597706,5534.117014,5214.474341,4926.460403,4666.733296,4432.811705,4222.666698,4034.530094,3866.794645,3717.957845,3586.588303,3471.304613,3370.761535,3283.640642,3208.643807,3144.488559,3089.904691,3043.631741,3004.41709,2971.014501,2942.18298,2916.685889,2893.290231,2870.766075,2847.886101,2823.425212,2796.160227,2764.869619,2728.333296,2685.332425,2634.649271
RC3OfOTRG133,RD,Conservative,30,OffShoreWind,OTRG13,6774.529124,6529.73871,6342.919887,6173.019979,6017.489048,5874.893017,5744.21597,5624.634703,5515.427313,5415.930288,5325.516151,5243.580884,5169.53639,5102.805767,5042.82021,4989.01692,4940.837644,4897.727633,4859.134885,4824.50958,4793.303656,4764.970478,4738.964586,4714.741495,4691.757536,4669.469725,4647.335666,4624.813457,4601.361626,4576.439074,4549.505021,4520.018969,4487.440665
RA3OfOTRG144,RD,Advanced,30,OffShoreWind,OTRG14,6853.491513,6252.931578,5737.74354,5278.411927,4864.693649,4491.036513,4153.552795,3849.071971,3574.778495,3328.058869,3106.435562,2907.540366,2729.106404,2568.96873,2425.068413,2345.722871,2278.072957,2220.717515,2172.323754,2131.617189,2097.371953,2068.401711,2043.551473,2021.690557,2001.706931,1982.503117,1962.993778,1942.105098,1918.776063,1891.961758,1860.638907,1823.813977,1780.534403
RM3OfOTRG144,RD,Moderate,30,OffShoreWind,OTRG14,6853.491513,6360.479516,5937.533411,5560.347411,5220.394005,4913.139532,4635.546998,4385.269153,4160.321324,3958.927821,3779.441943,3620.300935,3479.999039,3357.07056,3250.078789,3157.608506,3078.260764,3010.64916,2953.397123,2905.135891,2864.50299,2830.141057,2800.696938,2774.820963,2751.166384,2728.388911,2705.146343,2680.098265,2651.905794,2619.231375,2580.738604,2535.092082,2480.957292
RC3OfOTRG144,RD,Conservative,30,OffShoreWind,OTRG14,6853.491513,6604.30171,6403.62568,6220.213518,6051.861733,5897.261176,5755.437843,5625.572185,5506.925845,5398.807264,5300.553765,5211.521472,5131.07927,5058.605016,4993.483059,4935.102558,4882.856317,4836.139949,4794.351269,4756.88984,4723.156633,4692.553764,4664.484292,4638.352055,4613.561546,4589.517808,4565.626352,4541.29309,4515.924275,4488.926458,4459.706449,4427.671283,4392.22819
RA3OfOTRG155,RD,Advanced,30,OffShoreWind,OTRG15,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
RM3OfOTRG155,RD,Moderate,30,OffShoreWind,OTRG15,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
RC3OfOTRG155,RD,Conservative,30,OffShoreWind,OTRG15,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!
RA3UtSeattle,RD,Advanced,30,UtilityPV,Seattle,1599.901784,1405.258715,1340.034403,1274.810092,1209.58578,1144.361469,1079.137157,1013.912846,948.6885345,883.464223,818.2399116,753.0156001,687.7912887,679.2804627,670.7696367,662.2588108,653.7479848,645.2371589,636.7263329,628.215507,619.704681,611.1938551,602.6830291,594.1722032,585.6613772,577.1505512,568.6397253,560.1288993,551.6180734,543.1072474,534.5964215,526.0855955,517.5747696
RM3UtSeattle,RD,Moderate,30,UtilityPV,Seattle,1599.901784,1405.258715,1353.542857,1301.826999,1250.111141,1198.395283,1146.679426,1094.963568,1043.24771,991.531852,939.8159941,888.1001363,836.3842785,828.954629,821.5249795,814.09533,806.6656805,799.236031,791.8063815,784.376732,776.9470825,769.5174331,762.0877836,754.6581341,747.2284846,739.7988351,732.3691856,724.9395361,717.5098866,710.0802371,702.6505876,695.2209381,687.7912887
RC3UtSeattle,RD,Conservative,30,UtilityPV,Seattle,1599.901784,1405.258715,1388.723234,1372.187753,1355.652272,1339.116792,1322.581311,1306.04583,1289.510349,1272.974868,1256.439388,1239.903907,1223.368426,1204.019219,1184.670011,1165.320804,1145.971597,1126.622389,1107.273182,1087.923974,1068.574767,1049.22556,1029.876352,1010.527145,991.1779375,971.8287301,952.4795227,933.1303154,913.781108,894.4319006,875.0826932,855.7334858,836.3842785
RA3UtChicago,RD,Advanced,30,UtilityPV,Chicago,1599.901784,1405.258715,1340.034403,1274.810092,1209.58578,1144.361469,1079.137157,1013.912846,948.6885345,883.464223,818.2399116,753.0156001,687.7912887,679.2804627,670.7696367,662.2588108,653.7479848,645.2371589,636.7263329,628.215507,619.704681,611.1938551,602.6830291,594.1722032,585.6613772,577.1505512,568.6397253,560.1288993,551.6180734,543.1072474,534.5964215,526.0855955,517.5747696
RM3UtChicago,RD,Moderate,30,UtilityPV,Chicago,1599.901784,1405.258715,1353.542857,1301.826999,1250.111141,1198.395283,1146.679426,1094.963568,1043.24771,991.531852,939.8159941,888.1001363,836.3842785,828.954629,821.5249795,814.09533,806.6656805,799.236031,791.8063815,784.376732,776.9470825,769.5174331,762.0877836,754.6581341,747.2284846,739.7988351,732.3691856,724.9395361,717.5098866,710.0802371,702.6505876,695.2209381,687.7912887
RC3UtChicago,RD,Conservative,30,UtilityPV,Chicago,1599.901784,1405.258715,1388.723234,1372.187753,1355.652272,1339.116792,1322.581311,1306.04583,1289.510349,1272.974868,1256.439388,1239.903907,1223.368426,1204.019219,1184.670011,1165.320804,1145.971597,1126.622389,1107.273182,1087.923974,1068.574767,1049.22556,1029.876352,1010.527145,991.1779375,971.8287301,952.4795227,933.1303154,913.781108,894.4319006,875.0826932,855.7334858,836.3842785
RA3UtKansasy,RD,Advanced,30,UtilityPV,KansasCity,1599.901784,1405.258715,1340.034403,1274.810092,1209.58578,1144.361469,1079.137157,1013.912846,948.6885345,883.464223,818.2399116,753.0156001,687.7912887,679.2804627,670.7696367,662.2588108,653.7479848,645.2371589,636.7263329,628.215507,619.704681,611.1938551,602.6830291,594.1722032,585.6613772,577.1505512,568.6397253,560.1288993,551.6180734,543.1072474,534.5964215,526.0855955,517.5747696
RM3UtKansasy,RD,Moderate,30,UtilityPV,KansasCity,1599.901784,1405.258715,1353.542857,1301.826999,1250.111141,1198.395283,1146.679426,1094.963568,1043.24771,991.531852,939.8159941,888.1001363,836.3842785,828.954629,821.5249795,814.09533,806.6656805,799.236031,791.8063815,784.376732,776.9470825,769.5174331,762.0877836,754.6581341,747.2284846,739.7988351,732.3691856,724.9395361,717.5098866,710.0802371,702.6505876,695.2209381,687.7912887
RC3UtKansasy,RD,Conservative,30,UtilityPV,KansasCity,1599.901784,1405.258715,1388.723234,1372.187753,1355.652272,1339.116792,1322.581311,1306.04583,1289.510349,1272.974868,1256.439388,1239.903907,1223.368426,1204.019219,1184.670011,1165.320804,1145.971597,1126.622389,1107.273182,1087.923974,1068.574767,1049.22556,1029.876352,1010.527145,991.1779375,971.8287301,952.4795227,933.1303154,913.781108,894.4319006,875.0826932,855.7334858,836.3842785
RA3UtLosAngs,RD,Advanced,30,UtilityPV,LosAngeles,1599.901784,1405.258715,1340.034403,1274.810092,1209.58578,1144.361469,1079.137157,1013.912846,948.6885345,883.464223,818.2399116,753.0156001,687.7912887,679.2804627,670.7696367,662.2588108,653.7479848,645.2371589,636.7263329,628.215507,619.704681,611.1938551,602.6830291,594.1722032,585.6613772,577.1505512,568.6397253,560.1288993,551.6180734,543.1072474,534.5964215,526.0855955,517.5747696
RM3UtLosAngs,RD,Moderate,30,UtilityPV,LosAngeles,1599.901784,1405.258715,1353.542857,1301.826999,1250.111141,1198.395283,1146.679426,1094.963568,1043.24771,991.531852,939.8159941,888.1001363,836.3842785,828.954629,821.5249795,814.09533,806.6656805,799.236031,791.8063815,784.376732,776.9470825,769.5174331,762.0877836,754.6581341,747.2284846,739.7988351,732.3691856,724.9395361,717.5098866,710.0802371,702.6505876,695.2209381,687.7912887
RC3UtLosAngs,RD,Conservative,30,UtilityPV,LosAngeles,1599.901784,1405.258715,1388.723234,1372.187753,1355.652272,1339.116792,1322.581311,1306.04583,1289.510349,1272.974868,1256.439388,1239.903907,1223.368426,1204.019219,1184.670011,1165.320804,1145.971597,1126.622389,1107.273182,1087.923974,1068.574767,1049.22556,1029.876352,1010.527145,991.1779375,971.8287301,952.4795227,933.1303154,913.781108,894.4319006,875.0826932,855.7334858,836.3842785
RA3UtDaggett,RD,Advanced,30,UtilityPV,Daggett,1599.901784,1405.258715,1340.034403,1274.810092,1209.58578,1144.361469,1079.137157,1013.912846,948.6885345,883.464223,818.2399116,753.0156001,687.7912887,679.2804627,670.7696367,662.2588108,653.7479848,645.2371589,636.7263329,628.215507,619.704681,611.1938551,602.6830291,594.1722032,585.6613772,577.1505512,568.6397253,560.1288993,551.6180734,543.1072474,534.5964215,526.0855955,517.5747696
RM3UtDaggett,RD,Moderate,30,UtilityPV,Daggett,1599.901784,1405.258715,1353.542857,1301.826999,1250.111141,1198.395283,1146.679426,1094.963568,1043.24771,991.531852,939.8159941,888.1001363,836.3842785,828.954629,821.5249795,814.09533,806.6656805,799.236031,791.8063815,784.376732,776.9470825,769.5174331,762.0877836,754.6581341,747.2284846,739.7988351,732.3691856,724.9395361,717.5098866,710.0802371,702.6505876,695.2209381,687.7912887
RC3UtDaggett,RD,Conservative,30,UtilityPV,Daggett,1599.901784,1405.258715,1388.723234,1372.187753,1355.652272,1339.116792,1322.581311,1306.04583,1289.510349,1272.974868,1256.439388,1239.903907,1223.368426,1204.019219,1184.670011,1165.320804,1145.971597,1126.622389,1107.273182,1087.923974,1068.574767,1049.22556,1029.876352,1010.527145,991.1779375,971.8287301,952.4795227,933.1303154,913.781108,894.4319006,875.0826932,855.7334858,836.3842785
RA3LaLTRG11,RD,Advanced,30,LandbasedWind,LTRG1,1750.758067,1690.503495,1628.92245,1566.014932,1501.780942,1436.220479,1369.333543,1301.120135,1231.580254,1160.713901,1088.521075,1015.001776,940.1560044,927.4367975,914.6754648,901.8720061,889.0264216,876.1387112,863.2088749,850.2369127,837.2228246,824.1666106,811.0682708,797.9278051,784.7452135,771.520496,758.2536526,744.9446834,731.5935882,718.2003672,704.7650203,691.2875475,677.7679488
RM3LaLTRG11,RD,Moderate,30,LandbasedWind,LTRG1,1750.758067,1714.841821,1678.595296,1642.018493,1605.111412,1567.874054,1530.306417,1492.408502,1454.180309,1415.621838,1376.733089,1337.514063,1297.964758,1284.573528,1271.164061,1257.736357,1244.290416,1230.826239,1217.343825,1203.843173,1190.324285,1176.78716,1163.231798,1149.658199,1136.066364,1122.456291,1108.827982,1095.181436,1081.516652,1067.833632,1054.132375,1040.412882,1026.675151
RC3LaLTRG11,RD,Conservative,30,LandbasedWind,LTRG1,1750.758067,1722.210692,1693.756118,1665.394344,1637.125371,1608.949198,1580.865826,1552.875254,1524.977483,1497.172513,1469.460343,1441.840974,1414.314405,1406.494302,1398.669312,1390.839433,1383.004668,1375.165015,1367.320474,1359.471046,1351.61673,1343.757527,1335.893436,1328.024457,1320.150591,1312.271838,1304.388197,1296.499668,1288.606252,1280.707948,1272.804757,1264.896678,1256.983712
RA3LaLTRG22,RD,Advanced,30,LandbasedWind,LTRG2,1613.608873,1560.39567,1505.425272,1448.697679,1390.212892,1329.97091,1267.971733,1204.215362,1138.701795,1071.431034,1002.403079,931.6179279,859.0755826,848.5790459,838.0242712,827.4112583,816.7400074,806.0105184,795.2227914,784.3768262,773.472623,762.5101817,751.4895023,740.4105849,729.2734293,718.0780357,706.824404,695.5125342,684.1424264,672.7140804,661.2274964,649.6826743,638.0796142
RM3LaLTRG22,RD,Moderate,30,LandbasedWind,LTRG2,1613.608873,1584.179506,1554.238947,1523.787194,1492.824247,1461.350107,1429.364773,1396.868247,1363.860526,1330.341612,1296.311505,1261.770204,1226.71771,1214.265792,1201.787329,1189.282322,1176.750772,1164.192677,1151.608039,1138.996857,1126.359131,1113.694862,1101.004048,1088.286691,1075.54279,1062.772344,1049.975355,1037.151823,1024.301746,1011.425125,998.5219611,985.5922529,972.6360008
RC3LaLTRG22,RD,Conservative,30,LandbasedWind,LTRG2,1613.608873,1590.040666,1566.478536,1542.922482,1519.372505,1495.828604,1472.290779,1448.759031,1425.233359,1401.713764,1378.200244,1354.692802,1331.191435,1323.837218,1316.475856,1309.107349,1301.731697,1294.3489,1286.958958,1279.561871,1272.15764,1264.746263,1257.327741,1249.902075,1242.469263,1235.029306,1227.582205,1220.127959,1212.666567,1205.198031,1197.722349,1190.239523,1182.749552
RA3LaLTRG33,RD,Advanced,30,LandbasedWind,LTRG3,1569.557676,1521.552012,1471.509771,1419.430953,1365.315556,1309.163581,1250.975029,1190.749899,1128.488191,1064.189906,997.8550426,929.4836015,859.0755826,848.7409265,838.3266637,827.8327941,817.2593178,806.6062347,795.8735449,785.0612483,774.1693451,763.197835,752.1467182,741.0159947,729.8056644,718.5157274,707.1461837,695.6970332,684.1682759,672.5599119,660.8719412,649.1043637,637.2571795
RM3LaLTRG33,RD,Moderate,30,LandbasedWind,LTRG3,1569.557676,1544.562539,1518.917428,1492.622342,1465.677281,1438.082246,1409.837236,1380.942252,1351.397293,1321.202359,1290.357451,1258.862568,1226.71771,1214.36952,1201.985279,1189.564987,1177.108644,1164.61625,1152.087805,1139.523308,1126.922761,1114.286162,1101.613513,1088.904812,1076.160061,1063.379258,1050.562404,1037.7095,1024.820544,1011.895537,998.9344788,985.9373698,972.9042097
RC3LaLTRG33,RD,Conservative,30,LandbasedWind,LTRG3,1569.557676,1550.03262,1530.445965,1510.797711,1491.087856,1471.316403,1451.483349,1431.588696,1411.632443,1391.61459,1371.535138,1351.394086,1331.191435,1323.61879,1316.036161,1308.44355,1300.840956,1293.228379,1285.605819,1277.973276,1270.33075,1262.678241,1255.015749,1247.343275,1239.660817,1231.968377,1224.265953,1216.553547,1208.831158,1201.098786,1193.356431,1185.604093,1177.841772
RA3LaLTRG44,RD,Advanced,30,LandbasedWind,LTRG4,1555.883682,1510.098004,1462.079297,1411.82756,1359.342794,1304.624997,1247.67417,1188.490314,1127.073427,1063.423511,997.5405648,929.4245886,859.0755826,849.0772087,838.9777537,828.7772176,818.4756003,808.0729019,797.5691224,786.9642618,776.2583201,765.4512972,754.5431932,743.5340081,732.4237419,721.2123945,709.8999661,698.4864565,686.9718657,675.3561939,663.6394409,651.8216069,639.9026917
RM3LaLTRG44,RD,Moderate,30,LandbasedWind,LTRG4,1555.883682,1532.526125,1508.428034,1483.589409,1458.010248,1431.690553,1404.630322,1376.829557,1348.288258,1319.006423,1288.984054,1258.221149,1226.71771,1214.817483,1202.872227,1190.881944,1178.846632,1166.766293,1154.640925,1142.47053,1130.255106,1117.994655,1105.689176,1093.338668,1080.943133,1068.50257,1056.016978,1043.486359,1030.910712,1018.290037,1005.624334,992.9136026,980.1578436
RC3LaLTRG44,RD,Conservative,30,LandbasedWind,LTRG4,1555.883682,1537.719644,1519.453731,1501.085942,1482.616277,1464.044737,1445.371321,1426.596029,1407.718862,1388.739818,1369.6589,1350.476105,1331.191435,1323.860396,1316.516883,1309.160896,1301.792434,1294.411499,1287.018089,1279.612205,1272.193846,1264.763014,1257.319707,1249.863926,1242.395671,1234.914942,1227.421738,1219.91606,1212.397908,1204.867282,1197.324182,1189.768607,1182.200558
RA3LaLTRG55,RD,Advanced,30,LandbasedWind,LTRG5,1604.885768,1556.754981,1506.075091,1452.8461,1397.068006,1338.74081,1277.864513,1214.439113,1148.464611,1079.941007,1008.868301,935.2464928,859.0755826,850.0896236,840.9845266,831.7602915,822.4169184,812.9544073,803.3727582,793.671971,783.8520458,773.9129825,763.8547812,753.6774419,743.3809646,732.9653492,722.4305958,711.7767043,701.0036748,690.1115073,679.1002018,667.9697582,656.7201766
RM3LaLTRG55,RD,Moderate,30,LandbasedWind,LTRG5,1604.885768,1578.350264,1550.909579,1522.563711,1493.312661,1463.156429,1432.095016,1400.12842,1367.256642,1333.479682,1298.79754,1263.210216,1226.71771,1216.899732,1207.032658,1197.116489,1187.151226,1177.136867,1167.073413,1156.960864,1146.79922,1136.588481,1126.328647,1116.019718,1105.661693,1095.254574,1084.79836,1074.293051,1063.738646,1053.135147,1042.482552,1031.780863,1021.030078
RC3LaLTRG55,RD,Conservative,30,LandbasedWind,LTRG5,1604.885768,1582.979655,1560.909588,1538.675566,1516.277591,1493.715661,1470.989777,1448.099939,1425.046146,1401.8284,1378.446699,1354.901044,1331.191435,1326.13029,1321.057222,1315.97223,1310.875314,1305.766475,1300.645712,1295.513026,1290.368416,1285.211883,1280.043426,1274.863045,1269.670741,1264.466513,1259.250362,1254.022287,1248.782289,1243.530367,1238.266521,1232.990752,1227.703059
RA3LaLTRG66,RD,Advanced,30,LandbasedWind,LTRG6,1711.732444,1661.470802,1608.216139,1551.968457,1492.727754,1430.494032,1365.26729,1297.047527,1225.834745,1151.628943,1074.430121,994.2382783,911.053416,901.182475,891.1605518,880.9876464,870.663759,860.1888893,849.5630375,838.7862036,827.8583875,816.7795892,805.5498088,794.1690463,782.6373015,770.9545747,759.1208657,747.1361745,735.0005012,722.7138457,710.276208,697.6875882,684.9479863
RM3LaLTRG66,RD,Moderate,30,LandbasedWind,LTRG6,1711.732444,1697.114858,1681.545903,1665.025581,1647.553891,1629.130834,1609.756408,1589.430615,1568.153454,1545.924925,1522.745028,1498.613763,1473.531131,1456.2506,1438.883692,1421.430409,1403.890749,1386.264712,1368.552299,1350.75351,1332.868345,1314.896803,1296.838885,1278.69459,1260.463919,1242.146872,1223.743448,1205.253648,1186.677471,1168.014918,1149.265989,1130.430684,1111.509002
RC3LaLTRG66,RD,Conservative,30,LandbasedWind,LTRG6,1711.732444,1698.179767,1684.461044,1670.576274,1656.525458,1642.308595,1627.925687,1613.376732,1598.66173,1583.780683,1568.733589,1553.520448,1538.141261,1527.244402,1516.322694,1505.376139,1494.404736,1483.408485,1472.387387,1461.341441,1450.270647,1439.175006,1428.054516,1416.90918,1405.738995,1394.543963,1383.324083,1372.079355,1360.80978,1349.515357,1338.196086,1326.851968,1315.483002
RA3LaLTRG77,RD,Advanced,30,LandbasedWind,LTRG7,1926.172319,1862.875233,1795.706118,1724.664975,1649.751803,1570.966604,1488.309376,1401.78012,1311.378836,1217.105523,1118.960182,1016.942813,911.053416,903.7517292,896.2925711,888.6759415,880.9018406,872.9702682,864.8812243,856.6347091,848.2307225,839.6692644,830.9503349,822.0739341,813.0400618,803.848718,794.4999029,784.9936163,775.3298584,765.508629,755.5299282,745.393756,735.1001124
RM3LaLTRG77,RD,Moderate,30,LandbasedWind,LTRG7,1926.172319,1895.750926,1864.002496,1830.927029,1796.524523,1760.794981,1723.7384,1685.354783,1645.644127,1604.606434,1562.241704,1518.549936,1473.531131,1462.195778,1450.783471,1439.294212,1427.727999,1416.084833,1404.364714,1392.567642,1380.693616,1368.742637,1356.714705,1344.609819,1332.427981,1320.169189,1307.833444,1295.420745,1282.931094,1270.364489,1257.720931,1245.00042,1232.202955
RC3LaLTRG77,RD,Conservative,30,LandbasedWind,LTRG7,1926.172319,1895.83054,1865.12619,1834.059268,1802.629775,1770.837711,1738.683075,1706.165868,1673.28609,1640.04374,1606.438818,1572.471326,1538.141261,1535.124309,1532.094176,1529.050865,1525.994373,1522.924702,1519.841852,1516.745822,1513.636612,1510.514223,1507.378654,1504.229906,1501.067978,1497.89287,1494.704583,1491.503116,1488.28847,1485.060645,1481.819639,1478.565454,1475.29809
