Key,FinancialCase,CostCase,CRPYears,Technology,TechDetail,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
RA3BiDedicad,RD,Advanced,30,Biopower,Dedicated,4348.079891,4335.18413,4322.288369,4309.392608,4296.496847,4283.601086,4270.705325,4246.878279,4231.679044,4213.890954,4198.139868,4181.269286,4160.157166,4140.12717,4118.709225,4096.670563,4079.044274,4060.234314,4035.779415,4017.224521,3997.143285,3973.953062,3950.010496,3932.984288,3910.544171,3890.794231,3870.857964,3853.088746,3828.295614,3808.567068,3788.67708,3768.70568,3716.355109
RM3BiDedicad,RD,Moderate,30,Biopower,Dedicated,4348.079891,4335.18413,4322.288369,4309.392608,4296.496847,4283.601086,4270.705325,4246.878279,4231.679044,4213.890954,4198.139868,4181.269286,4160.157166,4140.12717,4118.709225,4096.670563,4079.044274,4060.234314,4035.779415,4017.224521,3997.143285,3973.953062,3950.010496,3932.984288,3910.544171,3890.794231,3870.857964,3853.088746,3828.295614,3808.567068,3788.67708,3768.70568,3716.355109
RC3BiDedicad,RD,Conservative,30,Biopower,Dedicated,4348.079891,4335.18413,4322.288369,4309.392608,4296.496847,4283.601086,4270.705325,4246.878279,4231.679044,4213.890954,4198.139868,4181.269286,4160.157166,4140.12717,4118.709225,4096.670563,4079.044274,4060.234314,4035.779415,4017.224521,3997.143285,3973.953062,3950.010496,3932.984288,3910.544171,3890.794231,3870.857964,3853.088746,3828.295614,3808.567068,3788.67708,3768.70568,3716.355109
RA3BiCofired,RD,Advanced,30,Biopower,CofireOld,4234.770886,4229.358911,4223.946936,4218.534961,4213.122987,4207.711012,4202.299037,4187.00272,4179.528429,4169.715796,4161.766911,4152.810528,4139.989432,4128.15676,4115.053323,4101.375776,4091.75423,4081.050956,4065.140186,4054.674249,4042.800673,4028.041516,4012.573635,4003.539508,3989.462456,3977.895077,3966.15563,3956.452803,3940.15163,3928.608648,3916.916534,3905.149743,3862.675195
RM3BiCofired,RD,Moderate,30,Biopower,CofireOld,4234.770886,4229.358911,4223.946936,4218.534961,4213.122987,4207.711012,4202.299037,4187.00272,4179.528429,4169.715796,4161.766911,4152.810528,4139.989432,4128.15676,4115.053323,4101.375776,4091.75423,4081.050956,4065.140186,4054.674249,4042.800673,4028.041516,4012.573635,4003.539508,3989.462456,3977.895077,3966.15563,3956.452803,3940.15163,3928.608648,3916.916534,3905.149743,3862.675195
RC3BiCofired,RD,Conservative,30,Biopower,CofireOld,4234.770886,4229.358911,4223.946936,4218.534961,4213.122987,4207.711012,4202.299037,4187.00272,4179.528429,4169.715796,4161.766911,4152.810528,4139.989432,4128.15676,4115.053323,4101.375776,4091.75423,4081.050956,4065.140186,4054.674249,4042.800673,4028.041516,4012.573635,4003.539508,3989.462456,3977.895077,3966.15563,3956.452803,3940.15163,3928.608648,3916.916534,3905.149743,3862.675195
RA3BiCofirew,RD,Advanced,30,Biopower,CofireNew,4234.770886,4229.358911,4223.946936,4218.534961,4213.122987,4207.711012,4202.299037,4187.00272,4179.528429,4169.715796,4161.766911,4152.810528,4139.989432,4128.15676,4115.053323,4101.375776,4091.75423,4081.050956,4065.140186,4054.674249,4042.800673,4028.041516,4012.573635,4003.539508,3989.462456,3977.895077,3966.15563,3956.452803,3940.15163,3928.608648,3916.916534,3905.149743,3862.675195
RM3BiCofirew,RD,Moderate,30,Biopower,CofireNew,4234.770886,4229.358911,4223.946936,4218.534961,4213.122987,4207.711012,4202.299037,4187.00272,4179.528429,4169.715796,4161.766911,4152.810528,4139.989432,4128.15676,4115.053323,4101.375776,4091.75423,4081.050956,4065.140186,4054.674249,4042.800673,4028.041516,4012.573635,4003.539508,3989.462456,3977.895077,3966.15563,3956.452803,3940.15163,3928.608648,3916.916534,3905.149743,3862.675195
RC3BiCofirew,RD,Conservative,30,Biopower,CofireNew,4234.770886,4229.358911,4223.946936,4218.534961,4213.122987,4207.711012,4202.299037,4187.00272,4179.528429,4169.715796,4161.766911,4152.810528,4139.989432,4128.15676,4115.053323,4101.375776,4091.75423,4081.050956,4065.140186,4054.674249,4042.800673,4028.041516,4012.573635,4003.539508,3989.462456,3977.895077,3966.15563,3956.452803,3940.15163,3928.608648,3916.916534,3905.149743,3862.675195
RA3Ba4Hr Bae,RD,Advanced,30,Battery,4Hr Battery Storage,1633,1544,1203,1118,1033,949,864,779,737,695,652,610,567,556,545,534,523,512,501,490,479,467,456,445,434,423,412,401,390,379,368,356,345
RM3Ba4Hr Bae,RD,Moderate,30,Battery,4Hr Battery Storage,1633,1544,1455,1365,1274,1184,1094,1004,967,929,892,855,817,807,797,787,776,766,756,746,736,725,715,705,695,684,674,664,654,644,633,623,613
RC3Ba4Hr Bae,RD,Conservative,30,Battery,4Hr Battery Storage,1633,1544,1504,1463,1423,1382,1342,1301,1271,1240,1210,1180,1149,1135,1121,1106,1092,1077,1063,1049,1034,1020,1006,991,977,963,948,934,919,905,891,876,862
RA3Ba2Hr Bae,RD,Advanced,30,Battery,2Hr Battery Storage,963,910,709,659,609,559,509,459,434,409,384,359,334,328,321,315,308,302,295,289,282,276,269,262,256,249,243,236,230,223,217,210,204
RM3Ba2Hr Bae,RD,Moderate,30,Battery,2Hr Battery Storage,963,910,857,804,751,698,645,592,570,548,526,504,482,476,470,464,458,452,446,440,433,427,421,415,409,403,397,391,385,379,373,367,361
RC3Ba2Hr Bae,RD,Conservative,30,Battery,2Hr Battery Storage,963,910,886,862,838,815,791,767,749,731,713,695,677,669,660,652,644,635,627,618,610,601,593,584,576,567,559,550,542,533,525,517,508
RA3HyNPD11,RD,Advanced,30,Hydropower,NPD1,"6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 ","6,473 "
RM3HyNPD11,RD,Moderate,30,Hydropower,NPD1,"6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 "
RC3HyNPD11,RD,Conservative,30,Hydropower,NPD1,"6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 ","6,673 "
RA3HyNPD22,RD,Advanced,30,Hydropower,NPD2,"5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 ","5,891 "
RM3HyNPD22,RD,Moderate,30,Hydropower,NPD2,"6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 "
RC3HyNPD22,RD,Conservative,30,Hydropower,NPD2,"6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 ","6,074 "
RA3HyNPD33,RD,Advanced,30,Hydropower,NPD3,"4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 ","4,357 "
RM3HyNPD33,RD,Moderate,30,Hydropower,NPD3,"4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 "
RC3HyNPD33,RD,Conservative,30,Hydropower,NPD3,"4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 ","4,469 "
RA3HyNPD44,RD,Advanced,30,Hydropower,NPD4,"4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 ","4,108 "
RM3HyNPD44,RD,Moderate,30,Hydropower,NPD4,"4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 "
RC3HyNPD44,RD,Conservative,30,Hydropower,NPD4,"4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 ","4,213 "
RA3HyNSD11,RD,Advanced,30,Hydropower,NSD1,"7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 ","7,628 "
RM3HyNSD11,RD,Moderate,30,Hydropower,NSD1,"7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 ","7,824 "
